,predicted price
1498,206788.04333333333
1499,166796.5
1500,349706.095
1501,492487.54333333333
1502,244524.0
1503,151251.83333333334
1504,357116.69666666666
1505,104249.33333333333
1506,199937.33333333334
1507,198302.83333333334
1508,342358.515
1509,66413.0
1510,156633.5
1511,161109.16666666666
1512,85630.16666666667
1513,256749.33833333335
1514,128025.0
1515,81530.81833333333
1516,94549.66666666667
1517,132191.86333333334
1518,210571.83333333334
1519,131031.66666666667
1520,279377.03
1521,198559.00333333333
1522,282436.3333333333
1523,102569.83333333333
1524,228027.505
1525,95050.5
1526,83843.66666666667
1527,184784.335
1528,284908.87666666665
1529,116908.5
1530,142137.33333333334
1531,89052.0
1532,261058.00166666668
1533,273512.16833333333
1534,166135.33333333334
1535,175167.335
1536,103390.16666666667
1537,87177.33333333333
1538,109804.16666666667
1539,433034.82166666666
1540,116831.66666666667
1541,80173.16666666667
1542,220777.875
1543,175490.33333333334
1544,238773.16666666666
1545,299256.72
1546,317587.6716666667
1547,484851.78833333333
1548,151422.16666666666
1549,228372.68333333332
1550,411592.435
1551,387612.2233333333
1552,191668.66666666666
1553,229696.00333333333
1554,112123.5
1555,179389.0
1556,201788.66833333333
1557,122921.0
1558,256100.33333333334
1559,91118.83333333333
1560,81497.66666666667
1561,263048.02
1562,266598.16833333333
1563,150354.17
1564,175752.83333333334
1565,172479.66666666666
1566,129678.33333333333
1567,94644.83333333333
1568,192281.17
1569,92490.5
1570,315732.50333333336
1571,234900.06666666668
1572,160054.83333333334
1573,494812.0466666667
1574,302412.345
1575,217160.33333333334
1576,211214.5
1577,159946.83333333334
1578,109729.18
1579,369664.79333333333
1580,211493.16833333333
1581,124996.33333333333
1582,213560.20166666666
1583,346246.70666666667
1584,51160.5
1585,205141.50166666668
1586,150478.83333333334
1587,211585.66833333333
1588,112362.33333333333
1589,197584.0
1590,151302.16666666666
1591,207577.66666666666
1592,79054.66666666667
1593,316757.21166666667
1594,75671.0
1595,187056.67166666666
1596,161604.835
1597,381407.945
1598,351138.5966666667
1599,91746.83333333333
1600,356800.92
1601,411935.00166666665
1602,210501.67666666667
1603,56498.166666666664
1604,236726.34166666667
1605,107400.5
1606,95433.33333333333
1607,196507.83333333334
1608,265039.0933333333
1609,198397.66666666666
1610,52367.0
1611,183115.66666666666
1612,160833.0
1613,138325.66666666666
1614,309916.00833333336
1615,241260.67
1616,215658.83833333335
1617,352838.4166666667
1618,399614.5133333333
1619,280713.0416666667
1620,62031.33
1621,452759.51
1622,102193.66666666667
1623,334582.8383333333
1624,73826.16666666667
1625,191870.34166666667
1626,199320.16666666666
1627,499630.8283333333
1628,176875.66666666666
1629,317214.1766666667
1630,286669.3383333333
1631,112798.33333333333
1632,236472.16666666666
1633,225891.83666666667
1634,221094.66666666666
1635,148854.33333333334
1636,136891.66666666666
1637,215336.845
1638,122848.0
1639,178197.835
1640,284945.015
1641,148141.0
1642,108445.66666666667
1643,468438.68166666664
1644,251072.675
1645,361434.4633333333
1646,142589.5
1647,52176.166666666664
1648,469363.11833333335
1649,131381.33333333334
1650,174418.66666666666
1651,493745.86
1652,62619.666666666664
1653,260228.19
1654,171928.50166666668
1655,291250.5
1656,239230.66666666666
1657,191770.33333333334
1658,126141.0
1659,226861.00166666668
1660,168215.5
1661,211251.68166666667
1662,64960.166666666664
1663,117156.16666666667
1664,356633.3983333333
1665,111328.83333333333
1666,159380.5
1667,120701.5
1668,297733.17333333334
1669,181345.835
1670,294844.55
1671,211697.50166666668
1672,331034.2083333333
1673,145234.83333333334
1674,91467.33333333333
1675,176579.66666666666
1676,172424.16833333333
1677,156509.33333333334
1678,141704.5
1679,173027.335
1680,281176.54333333333
1681,139644.66666666666
1682,219137.505
1683,148421.66666666666
1684,149199.83333333334
1685,259329.505
1686,95625.33333333333
1687,227654.50666666665
1688,192325.28833333333
1689,185055.0
1690,320232.88666666666
1691,360078.2683333333
1692,214730.34333333332
1693,79893.33333333333
1694,295629.00666666665
1695,205900.335
1696,184648.66666666666
1697,177836.16666666666
1698,436264.955
1699,154199.0
1700,223866.505
1701,331619.39166666666
1702,218265.33333333334
1703,499284.825
1704,184279.50166666668
1705,58454.166666666664
1706,201755.00166666668
1707,172976.33333333334
1708,90402.66666666667
1709,277305.88166666665
1710,189072.66666666666
1711,255154.66833333333
1712,93624.0
1713,271531.8333333333
1714,205847.66666666666
1715,299512.00666666665
1716,280344.17
1717,350233.2966666667
1718,173876.18166666667
1719,320770.68666666665
1720,157714.0
1721,102388.66666666667
1722,233537.83333333334
1723,420348.725
1724,415220.78833333333
1725,443442.18
1726,76823.5
1727,270669.835
1728,197898.005
1729,486759.18166666664
1730,166934.66833333333
1731,180651.66666666666
1732,128116.0
1733,150950.16666666666
1734,94493.66666666667
1735,68626.66666666667
1736,311878.2816666667
1737,122813.33333333333
1738,121139.33333333333
1739,276338.8516666667
1740,241741.355
1741,102185.16833333333
1742,224178.33333333334
1743,79965.66666666667
1744,168004.66666666666
1745,273587.00333333336
1746,181139.5
1747,276549.38
1748,220782.83333333334
1749,232515.16666666666
1750,82083.83333333333
1751,143643.67
1752,219341.50166666668
1753,117215.83333333333
1754,288204.3383333333
1755,59449.5
1756,209557.675
1757,188068.835
1758,137097.67333333334
1759,324843.87166666664
1760,169314.835
1761,107520.0
1762,210191.84
1763,472747.2083333333
1764,125034.83333333333
1765,156449.83333333334
1766,256519.00166666668
1767,218500.16666666666
1768,142770.83333333334
1769,106930.5
1770,113940.5
1771,299641.67
1772,106655.66666666667
1773,391100.77
1774,174878.0
1775,177555.50333333333
1776,117732.66666666667
1777,237015.33333333334
1778,164345.66666666666
1779,93143.0
1780,69297.33166666667
1781,179034.83333333334
1782,499172.48333333334
1783,144199.66666666666
1784,228741.67833333334
1785,136430.83333333334
1786,226372.67
1787,261868.00833333333
1788,139348.33333333334
1789,354091.56333333335
1790,235333.83833333335
1791,353116.08166666667
1792,142193.00166666668
1793,264437.3433333333
1794,188515.16666666666
1795,105220.33333333333
1796,186218.0
1797,137411.33333333334
1798,200715.66666666666
1799,242356.17
1800,240668.39333333334
1801,193399.83333333334
1802,202595.16666666666
1803,135775.5
1804,138783.0
1805,78393.0
1806,137342.16666666666
1807,247797.17
1808,109747.16666666667
1809,409040.45
1810,128794.0
1811,154479.33333333334
1812,236958.66666666666
1813,91279.66666666667
1814,106982.33333333333
1815,115307.16666666667
1816,323266.20166666666
1817,94807.165
1818,94183.16666666667
1819,244469.50666666665
1820,77006.0
1821,183361.67166666666
1822,190463.835
1823,89947.5
1824,144134.16666666666
1825,156526.5
1826,194616.5
1827,387290.255
1828,134354.33333333334
1829,72966.66666666667
1830,143629.5
1831,317608.8516666667
1832,235668.68666666668
1833,138475.0
1834,387648.0916666667
1835,254452.01333333334
1836,102233.16666666667
1837,154186.66666666666
1838,493787.85833333334
1839,84164.5
1840,216339.33333333334
1841,379046.7366666667
1842,224362.17
1843,196581.84333333332
1844,431325.42833333334
1845,213965.51
1846,199906.835
1847,181699.33333333334
1848,299765.72
1849,212813.50833333333
1850,240508.50333333333
1851,469661.68333333335
1852,208824.16666666666
1853,198246.17166666666
1854,274560.6666666667
1855,159817.83333333334
1856,94840.33333333333
1857,90513.16666666667
1858,131943.335
1859,216423.19
1860,181679.83333333334
1861,99442.33333333333
1862,204516.5
1863,99480.66666666667
1864,161630.66666666666
1865,122541.00166666666
1866,493286.6066666667
1867,193927.33333333334
1868,163601.33333333334
1869,167499.66666666666
1870,158562.83333333334
1871,195551.17166666666
1872,90533.5
1873,176144.66666666666
1874,346577.195
1875,178746.0
1876,306084.06333333335
1877,67361.16666666667
1878,91398.33333333333
1879,134675.66666666666
1880,77923.16666666667
1881,150358.33333333334
1882,188288.5
1883,195865.835
1884,174642.33333333334
1885,53212.833333333336
1886,365455.70166666666
1887,247132.17
1888,382801.8016666667
1889,108882.83333333333
1890,217255.35666666666
1891,178229.16666666666
1892,81026.33333333333
1893,141549.16666666666
1894,323485.385
1895,161062.66666666666
1896,202281.33333333334
1897,353207.3433333333
1898,123373.33333333333
1899,274115.16833333333
1900,170771.83333333334
1901,354582.18
1902,209140.835
1903,267198.68166666664
1904,211248.195
1905,171072.33333333334
1906,468422.7316666667
1907,333687.74333333335
1908,221930.0
1909,318669.74333333335
1910,119490.0
1911,296222.01
1912,184058.51
1913,186484.5
1914,187467.33666666667
1915,80615.5
1916,204085.17
1917,143189.0
1918,182054.83333333334
1919,421182.9
1920,140311.83333333334
1921,165639.0
1922,81106.66666666667
1923,343671.855
1924,336781.21166666667
1925,158733.02333333335
1926,190020.5
1927,192852.85
1928,260856.025
1929,208012.50666666665
1930,103764.33333333333
1931,220373.00833333333
1932,85155.83333333333
1933,265312.185
1934,134167.5
1935,192599.00166666668
1936,88074.33333333333
1937,154659.16666666666
1938,455064.06833333336
1939,489999.2316666667
1940,378429.69
1941,113684.83333333333
1942,200866.5
1943,83535.33333333333
1944,208290.67166666666
1945,225154.865
1946,308476.0783333333
1947,191811.00333333333
1948,262138.69166666668
1949,153446.0
1950,131097.5
1951,240379.19
1952,449493.235
1953,156218.50333333333
1954,167552.66666666666
1955,93434.66666666667
1956,148805.66666666666
1957,114984.16666666667
1958,276468.67
1959,174303.835
1960,231425.00166666668
1961,352113.7266666667
1962,144939.66666666666
1963,336902.02166666667
1964,266677.01166666666
1965,218972.68166666667
1966,279574.3566666667
1967,188233.33333333334
1968,296128.67833333334
1969,134561.17
1970,209965.51666666666
1971,219424.33666666667
1972,204396.83333333334
1973,346504.0733333333
1974,106764.66666666667
1975,184446.33333333334
1976,239747.52333333335
1977,151322.16666666666
1978,212570.17166666666
1979,198214.855
1980,87626.83333333333
1981,93860.0
1982,212851.34166666667
1983,50115.166666666664
1984,187328.335
1985,145678.66666666666
1986,140349.83333333334
1987,308557.49333333335
1988,145146.53833333333
1989,82226.66666666667
1990,174549.5
1991,95326.66666666667
1992,239525.0
1993,276104.8616666667
1994,69758.0
1995,239866.68
1996,394243.295
1997,129889.83333333333
1998,222787.52166666667
1999,237390.50166666668
2000,211169.005
2001,104836.16666666667
2002,139043.50166666668
2003,63250.166666666664
2004,125634.5
2005,488255.4
2006,161512.0
2007,89315.83333333333
2008,154295.16666666666
2009,134344.00666666665
2010,106540.16666666667
2011,167159.83333333334
2012,364214.915
2013,111734.0
2014,297692.2183333333
2015,100887.83333333333
2016,119883.83333333333
2017,242152.68333333332
2018,111437.165
2019,155991.83333333334
2020,265110.5
2021,188837.16666666666
2022,207809.0
2023,335410.2266666667
2024,121782.16666666667
2025,105863.5
2026,148588.66666666666
2027,256413.17166666666
2028,88223.5
2029,182950.33333333334
2030,322244.195
2031,351917.36
2032,91857.0
2033,244562.335
2034,85570.83333333333
2035,72104.66666666667
2036,165322.83333333334
2037,70163.33333333333
2038,209026.00166666668
2039,177787.5
2040,89760.16666666667
2041,145809.33333333334
2042,233222.375
2043,164809.35833333334
2044,112131.33333333333
2045,78936.5
2046,203212.83333333334
2047,95495.0
2048,84615.83333333333
2049,104454.5
2050,111458.33333333333
2051,205384.33333333334
2052,328431.5266666667
2053,79401.66666666667
2054,90176.33333333333
2055,164894.33333333334
2056,308000.50833333336
2057,499557.66
2058,125225.5
2059,243016.33333333334
2060,232375.01166666666
2061,256205.67166666666
2062,107820.33333333333
2063,273312.16833333333
2064,129570.0
2065,207498.34
2066,262845.69333333336
2067,243835.5
2068,233423.50333333333
2069,126773.0
2070,490733.1383333333
2071,186638.835
2072,198329.16833333333
2073,85991.0
2074,84413.16666666667
2075,283642.735
2076,316620.33666666667
2077,70485.0
2078,152433.33333333334
2079,252166.5
2080,172075.16666666666
2081,121374.66666666667
2082,142923.16666666666
2083,98904.83333333333
2084,440538.03833333333
2085,244445.01166666666
2086,105830.66666666667
2087,164285.83333333334
2088,178204.0
2089,68102.33333333333
2090,210122.00333333333
2091,188733.0
2092,90177.5
2093,242206.84833333333
2094,74287.16666666667
2095,229685.50333333333
2096,213614.16833333333
2097,128413.16666666667
2098,366647.75666666665
2099,295703.6666666667
2100,178852.35833333334
2101,211821.5
2102,213525.5
2103,123956.66666666667
2104,423871.925
2105,145571.0
2106,77669.16666666667
2107,70636.5
2108,85872.66666666667
2109,146563.83333333334
2110,145863.16666666666
2111,194120.16833333333
2112,217288.50333333333
2113,82515.83333333333
2114,233879.83333333334
2115,117584.16666666667
2116,102972.16666666667
2117,91453.83333333333
2118,117100.5
2119,320838.0316666667
2120,195418.01833333334
2121,231190.50666666665
2122,83293.0
2123,84947.83333333333
2124,95905.83333333333
2125,217181.83666666667
2126,192889.16666666666
2127,275382.695
2128,390308.56833333336
2129,182983.0
2130,89276.33333333333
2131,67155.83333333333
2132,135386.16666666666
2133,131198.5
2134,80356.0
2135,85121.0
2136,153974.33333333334
2137,182345.5
2138,264338.51666666666
2139,327987.38166666665
2140,219367.16833333333
2141,380929.75
2142,95437.16666666667
2143,293287.8383333333
2144,284008.68333333335
2145,327665.5333333333
2146,359277.87666666665
2147,243142.37666666668
2148,182489.5
2149,155121.83333333334
2150,156128.83333333334
2151,425947.315
2152,132537.83333333334
2153,251794.16666666666
2154,116685.83333333333
2155,301619.86333333334
2156,367337.8383333333
2157,63813.666666666664
2158,144516.34166666667
2159,282788.5333333333
2160,247972.0
2161,222654.66666666666
2162,151476.83333333334
2163,305256.0233333333
2164,164403.66666666666
2165,87274.33333333333
2166,66777.33333333333
2167,99774.5
2168,78062.66666666667
2169,95772.0
2170,136771.16666666666
2171,318005.84
2172,226459.335
2173,186393.66666666666
2174,155089.83333333334
2175,125355.66833333333
2176,404685.93333333335
2177,407437.395
2178,101009.5
2179,102921.33333333333
2180,296837.7033333333
2181,194659.50333333333
2182,240794.17666666667
2183,186536.66666666666
2184,181929.66833333333
2185,105183.5
2186,351980.54833333334
2187,192522.0
2188,219802.0
2189,306072.155
2190,91401.5
2191,205175.0
2192,98091.5
2193,99726.33333333333
2194,167230.66666666666
2195,169894.66666666666
2196,56887.833333333336
2197,197547.335
2198,155164.00333333333
2199,122509.83333333333
2200,110922.5
2201,123431.16666666667
2202,157628.005
2203,134874.83333333334
2204,131696.5
2205,381588.18
2206,217081.83333333334
2207,343291.3483333333
2208,284420.01666666666
2209,243992.68
2210,178985.83666666667
2211,181001.5
2212,281160.335
2213,361753.3566666667
2214,269600.17333333334
2215,316200.18333333335
2216,129716.0
2217,230005.84666666668
2218,207395.33333333334
2219,214082.50166666668
2220,213853.66666666666
2221,353473.1
2222,123075.83333333333
2223,104759.0
2224,227334.83333333334
2225,229764.5
2226,204965.00333333333
2227,377676.815
2228,126614.83333333333
2229,287952.0
2230,148357.33333333334
2231,208315.18833333332
2232,393278.33666666667
2233,100766.83333333333
2234,216971.505
2235,222460.00166666668
2236,418555.01
2237,225175.175
2238,288281.0366666667
2239,263248.50166666665
2240,113506.66666666667
2241,305463.24666666664
2242,326013.385
2243,246044.16833333333
2244,208756.66666666666
2245,375539.54333333333
2246,223745.84
2247,74036.66666666667
2248,100400.5
2249,398634.0333333333
2250,159531.5
2251,117154.83166666667
2252,238923.835
2253,143330.66666666666
2254,382405.17
2255,270171.69
2256,70463.66666666667
2257,498983.82
2258,143608.0
2259,162967.83666666667
2260,135007.33333333334
2261,224823.66833333333
2262,485123.495
2263,152020.5
2264,407437.24333333335
2265,122013.16666666667
2266,102021.16666666667
2267,78420.83333333333
2268,340583.25
2269,214943.50833333333
2270,469552.99333333335
2271,223055.66666666666
2272,242410.00333333333
2273,310437.0183333333
2274,212864.67666666667
2275,190254.83333333334
2276,109787.16666666667
2277,326277.01666666666
2278,64011.0
2279,154531.5
2280,473792.135
2281,148914.66666666666
2282,499817.83166666667
2283,180682.03166666668
2284,136579.16666666666
2285,102752.0
2286,126403.83333333333
2287,126188.33333333333
2288,68535.0
2289,261856.705
2290,145297.5
2291,266430.03
2292,171544.67
2293,144754.0
2294,113967.835
2295,276870.67
2296,343449.9066666667
2297,339639.5333333333
2298,198596.84
2299,149344.16666666666
2300,498089.7966666667
2301,285268.17
2302,280980.7816666667
2303,275747.695
2304,217071.16666666666
2305,282214.505
2306,70468.33333333333
2307,198784.85166666665
2308,85852.5
2309,49205.0
2310,79523.66666666667
2311,342055.73833333334
2312,153979.0
2313,56540.5
2314,179553.0
2315,98458.835
2316,113409.0
2317,285662.19666666666
2318,464923.8416666667
2319,251124.20833333334
2320,195460.33333333334
2321,138760.66666666666
2322,95740.5
2323,395282.14166666666
2324,157159.66833333333
2325,307901.18
2326,171006.83333333334
2327,236713.88833333334
2328,280690.8383333333
2329,481397.145
2330,257544.03166666668
2331,108509.5
2332,104943.67
2333,194043.66833333333
2334,448734.2233333333
2335,213405.66666666666
2336,100586.0
2337,320898.6983333333
2338,188793.16666666666
2339,306283.88333333336
2340,146872.83333333334
2341,343261.0316666667
2342,200927.5
2343,142038.83333333334
2344,303826.03833333333
2345,293934.36333333334
2346,430036.6483333333
2347,159088.835
2348,315164.01166666666
2349,66891.33333333333
2350,279441.67
2351,167286.005
2352,214200.33333333334
2353,195227.67
2354,273851.5
2355,146189.0
2356,201826.70833333334
2357,123589.335
2358,222478.16833333333
2359,297338.3333333333
2360,330991.265
2361,226335.16666666666
2362,159285.84
2363,205901.66666666666
2364,196108.33333333334
2365,263030.0
2366,368378.60333333333
2367,218589.33333333334
2368,275925.1766666667
2369,176988.33333333334
2370,190368.66666666666
2371,164895.5
2372,266905.3416666667
2373,448748.19333333336
2374,106104.83333333333
2375,85068.33333333333
2376,121659.66666666667
2377,89468.66666666667
2378,376046.81666666665
2379,180893.16833333333
2380,168117.5
2381,171164.16666666666
2382,219189.00333333333
2383,238426.505
2384,499501.49166666664
2385,51526.166666666664
2386,120207.66666666667
2387,224787.50333333333
2388,173859.66666666666
2389,203430.0
2390,318037.50666666665
2391,270074.695
2392,241974.52166666667
2393,360136.8983333333
2394,93725.83333333333
2395,150010.66666666666
2396,107800.16666666667
2397,117858.0
2398,130646.83333333333
2399,177805.835
2400,460040.1983333333
2401,176767.16833333333
2402,373013.7183333333
2403,281347.95166666666
2404,202817.5
2405,232381.06333333332
2406,108474.5
2407,266239.33666666667
2408,107029.33333333333
2409,338507.69666666666
2410,169663.16666666666
2411,234757.68666666668
2412,240666.175
2413,324457.5316666667
2414,100180.5
2415,194977.5
2416,156569.16666666666
2417,125329.83333333333
2418,91350.83333333333
2419,286909.39166666666
2420,238944.33333333334
2421,127073.66666666667
2422,238710.00333333333
2423,232176.37666666668
2424,155262.00333333333
2425,221513.36
2426,359566.555
2427,137710.33333333334
2428,78092.5
2429,134642.66666666666
2430,135484.0
2431,65071.333333333336
2432,274018.00166666665
2433,220422.66666666666
2434,187737.16666666666
2435,68798.83333333333
2436,297614.0183333333
2437,478814.99833333335
2438,380750.78833333333
2439,228174.67
2440,282854.8416666667
2441,280812.50333333336
2442,252787.50833333333
2443,287726.0333333333
2444,133177.5
2445,157676.5
2446,319216.525
2447,225476.93666666668
2448,88880.33333333333
2449,250562.00333333333
2450,118407.83333333333
2451,103068.66666666667
2452,305141.20666666667
2453,193109.16833333333
2454,78598.16666666667
2455,193781.33333333334
2456,242961.505
2457,280715.035
2458,148056.33333333334
2459,323727.33666666667
2460,231404.83333333334
2461,254772.185
2462,449535.25
2463,193053.035
2464,165507.66666666666
2465,84546.33166666667
2466,325292.2366666667
2467,137709.67166666666
2468,262702.675
2469,202667.33333333334
2470,85990.0
2471,202750.83333333334
2472,107230.33333333333
2473,497899.8016666667
2474,111230.33333333333
2475,256565.0
2476,153872.83833333335
2477,213661.66666666666
2478,72374.5
2479,93967.51
2480,157557.16666666666
2481,124381.0
2482,332328.19666666666
2483,126103.67
2484,120064.5
2485,69679.165
2486,117697.66666666667
2487,215778.83666666667
2488,53467.82833333333
2489,115828.0
2490,130956.66833333333
2491,146633.0
2492,79130.83333333333
2493,112003.83333333333
2494,64418.166666666664
2495,309621.7683333333
2496,198189.5
2497,318322.415
2498,158531.83333333334
2499,253640.33666666667
2500,499776.66
2501,117247.5
2502,163251.0
2503,274140.33666666667
2504,283185.015
2505,87349.16666666667
2506,146439.66666666666
2507,290366.0183333333
2508,235399.16833333333
2509,145572.0
2510,174833.50833333333
2511,212445.66666666666
2512,185767.83333333334
2513,108838.33333333333
2514,176325.66666666666
2515,97629.0
2516,96786.66666666667
2517,320820.185
2518,190892.015
2519,335063.37333333335
2520,246340.33333333334
2521,130421.33333333333
2522,222756.5
2523,166912.66666666666
2524,302907.085
2525,195552.83833333335
2526,390207.87666666665
2527,206946.50166666668
2528,344657.3333333333
2529,330386.94
2530,228681.6
2531,460186.17333333334
2532,149404.16666666666
2533,97612.33333333333
2534,246230.50166666668
2535,351728.3416666667
2536,72076.83333333333
2537,188232.18
2538,172957.66666666666
2539,152733.335
2540,230788.50166666668
2541,199962.16666666666
2542,296904.7033333333
2543,138547.16666666666
2544,271493.70666666667
2545,216728.0
2546,212613.83333333334
2547,209632.17666666667
2548,332877.25666666665
2549,113735.0
2550,116652.66666666667
2551,187291.83333333334
2552,177448.17666666667
2553,203533.83333333334
2554,310326.0983333333
2555,247069.16666666666
2556,167640.16833333333
2557,240791.91833333333
2558,133221.16666666666
2559,206417.16666666666
2560,127531.83333333333
2561,91485.83333333333
2562,228106.0
2563,176033.205
2564,269068.5366666667
2565,446167.225
2566,406967.64166666666
2567,87478.0
2568,388164.46
2569,140465.66666666666
2570,161644.34
2571,130510.67666666667
2572,310438.06833333336
2573,105499.66666666667
2574,220720.66833333333
2575,186072.0
2576,333842.3516666667
2577,294601.3516666667
2578,350797.86
2579,110245.5
2580,292201.3433333333
2581,305032.68666666665
2582,192787.50166666668
2583,168514.17166666666
2584,76553.33166666667
2585,199190.84
2586,375695.73333333334
2587,194985.33333333334
2588,157432.83333333334
2589,275263.5
2590,146806.66666666666
2591,179984.67333333334
2592,253356.835
2593,257925.89
2594,239974.16666666666
2595,85803.33333333333
2596,152376.33333333334
2597,189322.16833333333
2598,246858.17166666666
2599,250920.515
2600,224062.16666666666
2601,93657.0
2602,192753.33333333334
2603,97381.5
2604,192232.0
2605,350597.045
2606,363063.6016666667
2607,147634.5
2608,147365.16666666666
2609,62241.276666666665
2610,92534.335
2611,110829.33333333333
2612,113242.33333333333
2613,249987.01333333334
2614,113085.33333333333
2615,101512.0
2616,190336.0
2617,195159.33333333334
2618,93802.16666666667
2619,156324.33333333334
2620,158691.16666666666
2621,226925.33333333334
2622,254675.0
2623,358808.7216666667
2624,69279.5
2625,168500.33333333334
2626,313498.335
2627,140017.33333333334
2628,58863.5
2629,279637.27
2630,213530.17666666667
2631,154641.66666666666
2632,187557.66666666666
2633,60388.666666666664
2634,100698.66666666667
2635,136974.0
2636,421770.6016666667
2637,126535.0
2638,140304.33333333334
2639,147962.66666666666
2640,186346.66666666666
2641,170209.335
2642,214925.66833333333
2643,115892.5
2644,94085.5
2645,296886.705
2646,185187.50166666668
2647,449063.81333333335
2648,269336.6983333333
2649,275192.195
2650,124778.66666666667
2651,210589.83333333334
2652,210773.835
2653,53591.166666666664
2654,256691.08666666667
2655,260680.03666666665
2656,473976.61333333334
2657,166996.66666666666
2658,287179.675
2659,243360.16833333333
2660,280142.525
2661,82505.33333333333
2662,76982.99666666667
2663,181303.33333333334
2664,109789.5
2665,123747.83333333333
2666,160885.16833333333
2667,142963.83333333334
2668,250935.17
2669,233777.87
2670,194835.16666666666
2671,161107.16666666666
2672,223034.66833333333
2673,143346.67
2674,295533.68333333335
2675,290993.00333333336
2676,442386.68
2677,157136.50166666668
2678,178315.66666666666
2679,365136.2633333333
2680,279757.68666666665
2681,103267.83333333333
2682,209000.50166666668
2683,95842.5
2684,190432.0
2685,147972.16666666666
2686,269680.1666666667
2687,215085.595
2688,108078.0
2689,77560.16666666667
2690,179388.0
2691,359116.75833333336
2692,314848.715
2693,298066.35
2694,63232.333333333336
2695,102403.16833333333
2696,62559.0
2697,164836.335
2698,143090.33333333334
2699,186615.66833333333
2700,478064.36833333335
2701,77552.33333333333
2702,458413.9716666667
2703,275548.5416666667
2704,162201.16666666666
2705,221251.505
2706,317495.50333333336
2707,191927.33333333334
2708,236804.33333333334
2709,99487.0
2710,85832.83333333333
2711,242746.005
2712,60781.166666666664
2713,165819.33333333334
2714,267448.75833333336
2715,88906.0
2716,92434.33333333333
2717,175964.0
2718,244187.83666666667
2719,256732.185
2720,143109.0
2721,150001.83333333334
2722,351179.87666666665
2723,73413.0
2724,364047.58
2725,113074.16
2726,148353.83333333334
2727,82884.0
2728,261801.34
2729,448823.67833333334
2730,178479.0
2731,205822.16833333333
2732,228403.0
2733,99895.83333333333
2734,388941.28833333333
2735,155833.66666666666
2736,64483.833333333336
2737,316982.015
2738,240459.36166666666
2739,382992.69666666666
2740,52824.0
2741,268387.5
2742,116406.0
2743,159836.0
2744,103658.83333333333
2745,118306.0
2746,262728.50333333336
2747,131210.5
2748,336917.915
2749,139617.66666666666
2750,316310.815
2751,235759.83333333334
2752,206888.16833333333
2753,212789.66666666666
2754,248278.015
2755,53802.0
2756,163301.66833333333
2757,298831.0233333333
2758,78179.33333333333
2759,219404.16666666666
2760,68162.16666666667
2761,198016.5
2762,381082.94333333336
2763,186467.50166666668
2764,143875.33333333334
2765,105272.83333333333
2766,181360.67166666666
2767,423669.815
2768,346329.0516666667
2769,201522.0
2770,203745.84833333333
2771,133130.5
2772,223423.025
2773,352247.225
2774,144468.0
2775,362071.63
2776,342314.95
2777,102879.83333333333
2778,289824.00666666665
2779,77945.33333333333
2780,104830.66666666667
2781,108490.16666666667
2782,92817.33333333333
2783,252210.68
2784,76145.0
2785,190839.0
2786,339927.86666666664
2787,141126.33333333334
2788,234548.52
2789,72779.0
2790,298749.64166666666
2791,254682.85666666666
2792,373799.0333333333
2793,177557.50333333333
2794,75050.83333333333
2795,96450.5
2796,94920.0
2797,91093.83333333333
2798,330550.50666666665
2799,225293.83666666667
2800,314812.7
2801,109114.16666666667
2802,205567.33333333334
2803,319471.855
2804,112561.16666666667
2805,216128.175
2806,313230.69
2807,366297.5983333333
2808,375399.9816666667
2809,205054.0
2810,89962.5
2811,161133.835
2812,222362.5
2813,185579.16666666666
2814,138570.83333333334
2815,298527.0266666667
2816,287038.5
2817,197702.66666666666
2818,148444.0
2819,146082.5
2820,371279.54333333333
2821,91826.83333333333
2822,174218.5
2823,268960.67
2824,224813.00666666665
2825,160413.66666666666
2826,251200.50666666665
2827,88113.165
2828,110164.83333333333
2829,171192.175
2830,151691.835
2831,174459.33333333334
2832,127830.83666666667
2833,179995.5
2834,229673.33333333334
2835,189326.50333333333
2836,182222.18
2837,275620.5366666667
2838,103023.16666666667
2839,268332.005
2840,296289.6666666667
2841,149708.16666666666
2842,254660.33333333334
2843,69144.0
2844,253483.5
2845,77875.33333333333
2846,161214.33333333334
2847,96329.99833333334
2848,131163.83333333334
2849,127187.83833333333
2850,270799.5
2851,213128.00166666668
2852,497279.14166666666
2853,150921.83333333334
2854,350423.855
2855,201199.16833333333
2856,184299.16666666666
2857,94610.66666666667
2858,188677.33333333334
2859,337872.21166666667
2860,353002.41833333333
2861,299486.685
2862,86318.16666666667
2863,200211.67166666666
2864,176259.16666666666
2865,118558.66666666667
2866,311397.50833333336
2867,131460.5
2868,400809.81333333335
2869,98849.5
2870,289926.6666666667
2871,290673.51666666666
2872,177546.5
2873,341182.22833333333
2874,472732.69333333336
2875,231664.33333333334
2876,157692.55333333334
2877,110231.83333333333
2878,213903.00166666668
2879,106219.16666666667
2880,414295.195
2881,148362.16666666666
2882,162467.5
2883,190070.66666666666
2884,281768.36
2885,312645.31166666665
2886,102100.66666666667
2887,408413.84
2888,99483.33333333333
2889,73043.49833333334
2890,223670.36
2891,158388.00333333333
2892,187874.17166666666
2893,142237.33333333334
2894,178554.5
2895,243939.01166666666
2896,223835.83833333335
2897,272345.8466666667
